timestamp,proton count,Integrated Protons
2021-12-16 14:57:22,1028000000000,353190900000000
2021-12-16 14:58:23,1006000000000,354196900000000
2021-12-16 14:59:24,1019000000000,355215900000000
2021-12-16 15:00:24,1025000000000,356240900000000
2021-12-16 15:01:25,1017000000000,357257900000000
2021-12-16 15:02:26,1023000000000,358280900000000
2021-12-16 15:03:27,1010000000000,359290900000000
2021-12-16 15:04:28,1017000000000,360307900000000
2021-12-16 15:05:29,1005000000000,361312900000000
2021-12-16 15:06:30,1027000000000,362339900000000
2021-12-16 15:07:31,1008000000000,363347900000000
2021-12-16 15:08:32,1001000000000,364348900000000
2021-12-16 15:09:33,1021000000000,365369900000000
2021-12-16 15:10:34,1031000000000,366400900000000
2021-12-16 15:11:35,1006000000000,367406900000000
2021-12-16 15:12:35,1006000000000,368412900000000
2021-12-16 15:13:36,1010000000000,369422900000000
2021-12-16 15:14:37,1016000000000,370438900000000
2021-12-16 15:15:38,1010000000000,371448900000000
2021-12-16 15:16:39,1055000000000,372503900000000
2021-12-16 15:17:40,1030000000000,373533900000000
2021-12-16 15:18:41,1023000000000,374556900000000
2021-12-16 15:19:42,1009000000000,375565900000000
2021-12-16 15:20:43,1028000000000,376593900000000
2021-12-16 15:21:44,1030000000000,377623900000000
2021-12-16 15:22:45,1039000000000,378662900000000
2021-12-16 15:23:46,1025000000000,379687900000000
2021-12-16 15:24:47,1037000000000,380724900000000
2021-12-16 15:25:48,1007000000000,381731900000000
2021-12-16 15:26:49,1008000000000,382739900000000
2021-12-16 15:27:50,1006000000000,383745900000000
2021-12-16 15:28:51,1023000000000,384768900000000
2021-12-16 15:29:52,1023000000000,385791900000000
2021-12-16 15:30:53,1008000000000,386799900000000
2021-12-16 15:31:53,1037000000000,387836900000000
2021-12-16 15:32:54,1009000000000,388845900000000
2021-12-16 15:33:55,1046000000000,389891900000000
2021-12-16 15:34:56,1031000000000,390922900000000
2021-12-16 15:35:57,1053000000000,391975900000000
2021-12-16 15:36:58,1045000000000,393020900000000
2021-12-16 15:37:59,1003000000000,394023900000000
2021-12-16 15:39:00,1015000000000,395038900000000
2021-12-16 15:40:01,1016000000000,396054900000000
2021-12-16 15:41:02,1028000000000,397082900000000
2021-12-16 15:42:03,1024000000000,398106900000000
2021-12-16 15:43:04,1046000000000,399152900000000
2021-12-16 15:44:05,1010000000000,400162900000000
2021-12-16 15:45:06,1016000000000,401178900000000
2021-12-16 15:46:07,1003000000000,402181900000000
2021-12-16 15:47:07,1007000000000,403188900000000
2021-12-16 15:48:08,1040000000000,404228900000000
2021-12-16 15:49:09,1038000000000,405266900000000
2021-12-16 15:50:10,1027000000000,406293900000000
2021-12-16 15:51:11,1011000000000,407304900000000
2021-12-16 15:52:12,1001000000000,408305900000000
2021-12-16 15:53:13,1013000000000,409318900000000
2021-12-16 15:54:14,1042000000000,410360900000000
2021-12-16 15:55:15,1011000000000,411371900000000
2021-12-16 15:56:16,1026000000000,412397900000000
2021-12-16 15:57:17,1023000000000,413420900000000
2021-12-16 15:58:18,1023000000000,414443900000000
2021-12-16 15:59:19,1026000000000,415469900000000
2021-12-16 16:00:20,1037000000000,416506900000000
2021-12-16 16:01:20,1016000000000,417522900000000
2021-12-16 16:02:21,1037000000000,418559900000000
2021-12-16 16:03:22,1026000000000,419585900000000
2021-12-16 16:04:23,1035000000000,420620900000000
2021-12-16 16:05:25,1034000000000,421654900000000
2021-12-16 16:06:26,1001000000000,422655900000000
2021-12-16 16:07:27,987500000000,423643400000000
2021-12-16 16:08:28,1008000000000,424651400000000
2021-12-16 16:09:29,1005000000000,425656400000000
2021-12-16 16:10:30,1026000000000,426682400000000
2021-12-16 16:11:30,1002000000000,427684400000000
2021-12-16 16:12:31,1005000000000,428689400000000
2021-12-16 16:13:32,1030000000000,429719400000000
2021-12-16 16:14:33,1031000000000,430750400000000
2021-12-16 16:15:34,1020000000000,431770400000000
2021-12-16 16:16:36,1028000000000,432798400000000
2021-12-16 16:17:37,1023000000000,433821400000000
2021-12-16 16:18:38,1035000000000,434856400000000
2021-12-16 16:19:39,1034000000000,435890400000000
2021-12-16 16:20:40,1044000000000,436934400000000
2021-12-16 16:21:41,1027000000000,437961400000000
2021-12-16 16:22:41,1011000000000,438972400000000
2021-12-16 16:23:42,1006000000000,439978400000000
2021-12-16 16:24:43,993800000000,440972200000000
2021-12-16 16:25:43,1025000000000,441997200000000
2021-12-16 16:26:44,1009000000000,443006200000000
2021-12-16 16:27:45,1018000000000,444024200000000
2021-12-16 16:28:45,1017000000000,445041200000000
2021-12-16 16:29:46,991300000000,446032500000000
2021-12-16 16:30:46,1015000000000,447047500000000
2021-12-16 16:31:47,1010000000000,448057500000000
2021-12-16 16:32:48,1039000000000,449096500000000
2021-12-16 16:33:48,1008000000000,450104500000000
2021-12-16 16:34:49,1030000000000,451134500000000
2021-12-16 16:35:50,1021000000000,452155500000000
2021-12-16 16:36:51,1005000000000,453160500000000
2021-12-16 16:37:51,1037000000000,454197500000000
2021-12-16 16:38:52,999500000000,455197000000000
2021-12-16 16:39:53,1010000000000,456207000000000
2021-12-16 16:40:53,1020000000000,457227000000000
2021-12-16 16:41:54,1028000000000,458255000000000
2021-12-16 16:42:55,997000000000,459252000000000
2021-12-16 16:43:55,1015000000000,460267000000000
2021-12-16 16:44:56,1001000000000,461268000000000
2021-12-16 16:45:56,1018000000000,462286000000000
2021-12-16 16:46:57,993800000000,463279800000000
2021-12-16 16:47:58,1021000000000,464300800000000
2021-12-16 16:48:58,1017000000000,465317800000000
2021-12-16 16:49:59,1011000000000,466328800000000
2021-12-16 16:50:59,1028000000000,467356800000000
2021-12-16 16:52:00,1019000000000,468375800000000
2021-12-16 16:53:01,1003000000000,469378800000000
2021-12-16 16:54:01,1025000000000,470403800000000
2021-12-16 16:55:02,1011000000000,471414800000000
2021-12-16 16:56:02,995700000000,472410500000000
2021-12-16 16:57:03,1005000000000,473415500000000
2021-12-16 16:58:04,1034000000000,474449500000000
2021-12-16 16:59:04,1016000000000,475465500000000
2021-12-16 17:00:05,1033000000000,476498500000000
2021-12-16 17:01:05,1004000000000,477502500000000
2021-12-16 17:02:06,1016000000000,478518500000000
2021-12-16 17:03:07,1011000000000,479529500000000
2021-12-16 17:04:07,1005000000000,480534500000000
2021-12-16 17:05:09,1019000000000,481553500000000
2021-12-16 17:06:09,1015000000000,482568500000000
2021-12-16 17:07:10,1017000000000,483585500000000
2021-12-16 17:08:10,1008000000000,484593500000000
2021-12-16 17:09:11,1018000000000,485611500000000
2021-12-16 17:10:12,1005000000000,486616500000000
2021-12-16 17:11:12,1010000000000,487626500000000
2021-12-16 17:12:13,1004000000000,488630500000000
2021-12-16 17:13:13,1010000000000,489640500000000
2021-12-16 17:14:14,1005000000000,490645500000000
2021-12-16 17:15:15,987500000000,491633000000000
2021-12-16 17:16:15,1003000000000,492636000000000
2021-12-16 17:17:16,1000000000000,493636000000000
2021-12-16 17:18:16,1024000000000,494660000000000
2021-12-16 17:19:17,1009000000000,495669000000000
2021-12-16 17:20:18,1017000000000,496686000000000
2021-12-16 17:21:18,1026000000000,497712000000000
2021-12-16 17:22:19,1002000000000,498714000000000
2021-12-16 17:23:19,1037000000000,499751000000000
2021-12-16 17:24:20,1022000000000,500773000000000
2021-12-16 17:25:21,1033000000000,501806000000000
2021-12-16 17:26:21,997600000000,502803600000000
2021-12-16 17:27:22,1013000000000,503816600000000
2021-12-16 17:28:22,1030000000000,504846600000000
2021-12-16 17:29:23,1024000000000,505870600000000
2021-12-16 17:30:24,1058000000000,506928600000000
2021-12-16 17:31:24,1005000000000,507933600000000
2021-12-16 17:32:25,1012000000000,508945600000000
2021-12-16 17:33:25,1004000000000,509949600000000
2021-12-16 17:34:26,1027000000000,510976600000000
2021-12-16 17:35:27,1038000000000,512014600000000
2021-12-16 17:36:27,1013000000000,513027600000000
2021-12-16 17:37:28,1011000000000,514038600000000
2021-12-16 17:38:28,1031000000000,515069600000000
2021-12-16 17:39:29,989400000000,516059000000000
2021-12-16 17:40:30,1011000000000,517070000000000
2021-12-16 17:41:30,1020000000000,518090000000000
2021-12-16 17:42:31,1010000000000,519100000000000
2021-12-16 17:43:31,1007000000000,520107000000000
2021-12-16 17:44:32,1040000000000,521147000000000
2021-12-16 17:45:33,995700000000,522142700000000
2021-12-16 17:46:33,1017000000000,523159700000000
2021-12-16 17:47:34,997600000000,524157300000000
2021-12-16 17:48:34,1012000000000,525169300000000
2021-12-16 17:49:35,1037000000000,526206300000000
2021-12-16 17:50:36,1035000000000,527241300000000
2021-12-16 17:51:36,1020000000000,528261300000000
2021-12-16 17:52:37,1015000000000,529276300000000
2021-12-16 17:53:37,1027000000000,530303300000000
2021-12-16 17:54:38,1018000000000,531321300000000
2021-12-16 17:55:39,1021000000000,532342300000000
2021-12-16 17:56:39,998200000000,533340500000000
2021-12-16 17:57:40,997000000000,534337500000000
2021-12-16 17:58:40,1022000000000,535359500000000
2021-12-16 17:59:41,1050000000000,536409500000000
2021-12-16 18:00:42,1020000000000,537429500000000
2021-12-16 18:01:42,1041000000000,538470500000000
2021-12-16 18:02:43,1012000000000,539482500000000
2021-12-16 18:03:43,994500000000,540477000000000
2021-12-16 18:04:44,1003000000000,541480000000000
2021-12-16 18:05:44,1013000000000,542493000000000
2021-12-16 18:06:45,1027000000000,543520000000000
2021-12-16 18:07:46,991900000000,544511900000000
2021-12-16 18:08:46,1013000000000,545524900000000
2021-12-16 18:09:47,1028000000000,546552900000000
2021-12-16 18:10:47,1037000000000,547589900000000
2021-12-16 18:11:48,1009000000000,548598900000000
2021-12-16 18:12:49,1041000000000,549639900000000
2021-12-16 18:13:49,1016000000000,550655900000000
2021-12-17 11:16:10,1038000000000,551693900000000
2021-12-17 11:17:11,1023000000000,552716900000000
2021-12-17 11:18:11,1053000000000,553769900000000
2021-12-17 11:19:12,1037000000000,554806900000000
2021-12-17 11:20:13,1016000000000,555822900000000
2021-12-17 11:21:13,1019000000000,556841900000000
2021-12-17 11:22:14,1040000000000,557881900000000
2021-12-17 11:23:14,1039000000000,558920900000000
2021-12-17 11:24:15,1041000000000,559961900000000
2021-12-17 11:25:16,1055000000000,561016900000000
2021-12-17 11:26:16,1032000000000,562048900000000
2021-12-17 11:27:17,1008000000000,563056900000000
2021-12-17 11:28:18,1037000000000,564093900000000
2021-12-17 11:29:18,1035000000000,565128900000000
2021-12-17 11:30:19,1071000000000,566199900000000
2021-12-17 11:31:19,1042000000000,567241900000000
2021-12-17 11:32:20,1032000000000,568273900000000
2021-12-17 11:33:21,1039000000000,569312900000000
2021-12-17 11:34:21,1051000000000,570363900000000
